Bird,Cell,SR,SF,TF,number of peaks,Velocity,Type,Location,Fit_procedure,R^2,Rind,Rsp,zdiff,Sfvar,Tfvar,Pooled Var,Pref dir,number of points in fit,,Tested Dir,Included V2,Edge_case,Notes
HB,CALSTC01-LM-01-2918-Cell 1.xls,28.353,0.03125,3.473200871,2,111.1424279,F,L,SF_edge,0.809721872,,,,2.291920227,2.195548952,2.243734589,330.8104567,30,min error,360,Yes,Yes,"Broad DTC, peak in similar location in ER/IR"
HB,CALSTC01-LM-01-2964-Cell 2.xls,21.271,0.055722879,2.799932309,1,50.24744559,F,L,unconstrained,0.851996063,0.688026792,0.071549541,3.138019936,2.840603133,2.874638698,2.857620915,43.2700789,36,min error,45,Yes,No,"Great DTC, clear inhib, still signif exc in IR in similar location to peak in ER"
HB,CALSTC01-LM-03-3009-Cell 2.xls,18.179,0.075594974,3.101872618,1,41.03278898,F,L,unconstrained,0.930871237,0.778903913,0.517738805,1.906436145,2.149856777,1.649864867,1.899860822,0.304173878,36,min error,0,Yes,No,"Good DTC, not much inhib if any, good ST"
HB,CALSTC01-LM-05-3226-Cell 1.xls,37.857,0.086971193,3.265755372,1,37.5498512,F,N,unconstrained,0.870412607,0.451920016,0.598046111,-0.824546694,2.352365981,2.095600208,2.223983095,108.0836688,36,min error,135,Yes,No,"Good DTC, Good ST"
HB,CALSTC01-LM-06-3176-Cell 2.xls,23.21,0.063609265,3.163115153,1,49.72727097,F,N,unconstrained,0.705215759,0.573395386,0.188032644,1.877749144,2.841720431,2.084497189,2.46310881,141.2661011,36,min error,135,Yes,No,"Good DTC, not much inhib, good ST, IR has excitation but in very diff location as ER"
HB,CALSTC04-LM-01-3040-Cell 2.xls,13.117,0.016356125,3.978611335,1,243.2490149,F,N,unconstrained,0.62844296,0.260898739,0.016114268,1.019391683,1.983630185,3.747267709,2.865448947,92.94808278,35,mn error,90,Maybe,No,"DTC not very clear, some exc, some inhib, ST ER/IR look similar due to lack of exc/inhib"
HB,CALSTC04-LM-01-3289-Cell 1.xls,11.963,0.038950089,3.199082384,1,82.13286426,F,N,unconstrained,0.88183134,0.513360358,0.6889433,-1.230527414,2.996177047,2.299886805,2.648031926,44,42,min error,90,Yes *,No,"omni DTC (3 peaks), but ST plots ER/IR have clear vel-tuned peaks"
HB,CALSTC04-LM-01-3289-Cell 2.xls,20.555,0.034102007,3.463652874,1,101.5674191,F,N,unconstrained,0.933372661,0.21410471,0.877749597,-5.07123956,3.505710711,2.158474932,2.832092821,307,42,min error,270,Yes *,No,"omni DTC, but ST plots ER/IR have clear vel-tuned peaks"
HB,CALSTC04-LM-01-3523-Cell 1.xls,4.5002,0.072314927,16,1,221.2544589,F,N,TF_edge,0.924923038,,,,3.086843808,2.400545189,2.743694499,313.7773723,42,min error,360,Maybe,Yes,"Broad but good DTC, tested slightly outside of pref dir which explains similar ER/IR, rates in ST are MUCH higher."
HB,CALSTC04-LM-01-3523-Cell 2.xls,43.308,0.0155,2.663424798,1,171.8338579,F,N,SF_edge,0.866682257,,,,4.697820149,2.133153197,3.415486673,,20,min error,360,Maybe,Yes,"cell arose after DTC, definitely different waveform to cell 1, both have clear vel-tuned peak in ST"
HB,CALSTC05-LM-01-3865-Cell 1.xls,9.0232,0.51738976,0.32383946,1,0.625910068,S,M,unconstrained,0.843928901,0.510188209,-0.123303227,3.033347979,1.437659535,1.564622093,1.501140814,11.14458553,42,min error,0,Yes,No,"Good DTC,good ST, moderate variation in rate around peak"
HB,CALSTC05-LM-03-3860-Cell 2.xls,11.007,0.202480636,0.381218887,2,1.882742441,S,L,unconstrained,0.794931089,0.750880358,-0.354314014,5.940855677,2.339079012,2.689753138,2.514416075,17.15470566,42,min error,0,Yes,No,spont rate is high and makes most values negative
HB,CALSTC06-LM-02-3472-Cell 1.xls,27.25,0.122917192,3.022035301,1,24.58594491,F,M,unconstrained,0.715007414,0.167745034,0.665153182,-2.793724922,1.869001901,1.753775698,1.811388799,326.9832756,42,min error,360,Yes,No,"DTC is almost omni, very clear vel-tuned peak in ER"
HB,CALSTC07-LM-04-3755-Cell 1.xls,8.8432,0.052548756,2.723559392,1,51.82918826,F,L,unconstrained,0.829455687,0.669858886,0.390601694,1.757419962,2.609085332,1.638346328,2.12371583,322.7318678,42,min error,315,Yes,No,"Broad but good DTC, Good ST"
HB,CALSTC07-LM-04-3755-Cell 2.xls,5.6092,0.016927873,3.802975502,1,224.6576057,F,L,unconstrained,0.844529655,0.579474974,0.031528042,1.725691381,1.551800607,1.885033654,1.71841713,376.9,18,min error,315,Yes*,No,"Omni DTC, ST has very similar ER/IR with peak right at lowest SF"
HB,CALSTC07-LM-05-3547-Cell 1.xls,19.096,0.111779907,3.6421781,1,32.58347764,F,L,unconstrained,0.793992374,0.369332244,0.646984338,-1.688830287,2.561501313,1.944938919,2.253220116,139.8902936,42,min error,135,Yes,No,"Good DTC, Good ST"
HB,CALSTC07-LM-05-3547-Cell 2.xls,16.918,0.104966077,3.65805333,1,34.84986215,F,L,unconstrained,0.796053666,0.387920306,0.526720259,-0.737288302,2.571755636,2.231661851,2.401708744,149.0013238,38,min error,135,Yes,No,"Good DTC, Good ST"
HB,CALSTC07-LM-05-3606-Cell 3.xls,3.3957,0.022242309,4.373164997,2,196.6147046,F,L,unconstrained,0.737585166,0.617715031,0.159985946,1.814379094,1.669178479,1.257142979,1.463160729,n/a,24,min error,135,Yes *,No,"Omni DTC, similar ER/IR, rate drops off a bit from DTC to ST"
HB,CALSTC07-LM-05-3657-Cell 1.xls,23.81,0.061346608,4.395005425,1,71.64219116,F,L,unconstrained,0.67102287,0.645254159,-0.04018811,3.565090628,4.058562706,2.233596753,3.14607973,115.6973129,42,min error,135,Yes *,No,messy
HB,CALSTC07-LM-05-3657-Cell 2.xls,55.26,0.0155,4.626318606,1,298.4721681,F,L,SF_edge,0.595060875,,,,5.168578239,1.800227118,3.484402678,145.5948175,42,min error,135,Yes *,Yes,
HB,CALSTC07-LM-07-3501-Cell 1.xls,26.869,0.031044185,5.182626279,2,166.9435462,F,L,unconstrained,0.579366984,0.468191141,0.17321088,1.077464994,1.486407357,1.2130291,1.349718228,136.113696,24,min error,135,Yes *,No,"Good DTC, rate in ST is moederately higher but similar in ER/IR"
HB,CALSTC07-LM-07-3588-Cell 1.xls,31.064,0.035330848,4.292526096,1,121.4951321,F,L,unconstrained,0.800154838,0.781462086,-0.145811093,4.385552385,2.047151464,1.433538367,1.740344915,141.4588219,42,min error,180,Yes,No,"Good DTC, rates match, IR has peak at top left, tf tuned"
HB,CALSTC07-LM-09-3210-Cell 1.xls,32.868,0.098197899,3.187575434,1,32.4607295,F,L,unconstrained,0.771504535,0.625843851,0.240303819,2.161387964,2.485903248,2.246568676,2.366235962,18.01263099,42,min error,45,Yes,No,"Broad but good DTC, rates match, broad ST tuning as well"
HB,CALSTC08-LM-01-3183-Cell 1.xls,17.008,0.092255198,2.623105901,1,28.43315026,F,N,unconstrained,0.6670977,0.207678364,0.621213815,-2.279633919,2.370512977,1.678072367,2.024292672,123.3377993,42,min error,135,Yes,No,"Good DTC, Good ST"
HB,CALSTC08-LM-01-3183-Cell 2.xls,44.246,0.095997712,2.456618717,1,25.59038828,F,N,unconstrained,0.666350052,0.421674577,0.193048847,1.032666389,1.378356184,2.032437741,1.705396963,128.0984767,36,min error,135,Yes,No,"Good DTC, Good ST, some exc in IR @ TF 2 and lowest SF"
HB,CALSTC08-LM-03-3070-Cell 1.xls,1.9626,0.111615909,2.66950628,1,23.91689763,F,N,unconstrained,0.85236275,0.140538168,0.558779822,-2.161938924,1.110252616,1.113193943,1.11172328,137.0952086,42,min error,135,Yes,No,Great data all around
HB,CALSTC08-LM-03-3070-Cell 2.xls,5.8883,0.118009909,2.794939828,1,23.68394183,F,N,unconstrained,0.806868116,0.388579321,0.692003733,-1.95033957,1.699148546,1.106178187,1.402663367,0.769057797,42,min error,315,Yes,No,"Great data all around, IR has inhib in same spot as ER peak"
HB,CALSTC08-LM-03-3070-Cell 3.xls,13.282,0.132336987,2.637160685,1,19.92761627,F,N,unconstrained,0.697274419,0.388852174,0.498665032,-0.605332192,1.809837909,1.180080631,1.49495927,10.69738686,42,min error,315,Yes,No,"Broad DTC, clear peak but IR and ER similar because of DTC"
HB,CALSTC08-LM-03-3147-Cell 1.xls,28.226,0.100313012,2.611755015,2,26.03605412,F,N,unconstrained,0.554363579,0.210786364,0.245331844,-0.160938815,1.506898117,1.079060884,1.292979501,162.9486589,42,min error,135,Yes,No,"Good DTC, Great ST, IR has inhib in same spot as ER peak"
HB,CALSTC08-LM-03-3147-Cell 2.xls,3.0285,0.095652623,2.790128175,1,29.16938475,F,N,unconstrained,0.813982047,0.549227578,0.463337926,0.511010984,1.691443579,1.205488704,1.448466141,6.454448022,42,min error,315,Yes,No,"Good DTC but broad, tested slightly more than 45 away, ST is great"
HB,CALSTC08-LM-03-3147-Cell 3.xls,12.843,0.102874831,2.594888481,1,25.22374475,F,N,unconstrained,0.824459898,0.342580861,0.52464744,-0.996740238,1.59313348,1.060364728,1.326749104,133.526824,42,min error,135,Yes,No,"Good DTC but broad, ST is great"
HB,CALSTC08-LM-03-3203-Cell 1.xls,15.738,0.140889066,4.039609426,1,28.67227063,F,N,unconstrained,0.898619804,0.180701566,0.90644962,-5.849015025,2.388055785,1.270952065,1.829503925,121.9372806,42,min error,135,Yes,No,All good
HB,CALSTC08-LM-03-3203-Cell 2.xls,24.14,0.095946403,3.447356244,1,35.93002076,F,N,unconstrained,0.698533632,0.420870595,0.697325245,-1.825195953,2.524339831,1.404033132,1.964186482,117.8493226,42,min error,135,Yes,No,"Good DTC, some exc in IR but reflects the DTC"
HB,CALSTC08-LM-03-3575-Cell 1.xls,2.8303,0.030394189,3.04345684,1,100.1328527,F,N,unconstrained,0.822976248,0.600314903,0.253818685,1.91715057,2.912073999,2.444869428,2.678471714,12.81834781,42,min error,0,Yes,No,"omni DTC, clear peak in ST and rates match"
HB,CALSTC08-LM-03-3575-Cell 2.xls,6.1124,0.03303041,3.065323822,1,92.80308092,F,N,unconstrained,0.847593754,0.643600644,0.225742816,2.360717574,2.266293817,2.247353849,2.256823833,19.74567836,42,min error,0,Yes,No,"omni DTC, clear peak in ST and rates match"
HB,CALSTC08-LM-03-3622-Cell 1.xls,3.1457,0.055655795,2.493024174,1,44.7936138,F,N,unconstrained,0.687851018,0.60968002,0.023471915,3.024594102,2.373076161,2.479826554,2.426451358,10.94964617,42,min error,45,Yes,No,"omni DTC, clear peak in ST"
HB,CALSTC08-LM-03-3681-Cell 1.xls,8.9004,0.115042753,1.53778047,1,13.36703473,F,N,unconstrained,0.893537729,0.824100534,0.245806391,4.056075552,2.87132371,2.902238283,2.886780996,0.857524003,42,min error,0,Yes,No,"Good DTC, Good ST, broad peak"
HB,CALSTC08-LM-03-3681-Cell 2.xls,25.95,0.065363594,2.140658591,1,32.75001355,F,N,unconstrained,0.803278436,0.743225365,0.062684632,3.951682383,3.346162778,2.934648081,3.14040543,1.65762804,42,min error,0,Yes *,No,"Excitement in both directions for DTC but clearly more at 0, ST has broad peak and some excitation in IR"
HB,CALSTC08-LM-03-3739-Cell 1.xls,2.6257,0.421904251,0.604167232,1,1.432000816,S,N,unconstrained,0.838516142,0.446915486,0.154663301,1.43482872,1.082996985,1.440181097,1.261589041,4.046197347,42,min error,0,Yes,No,"All good, excellent slow cell"
HB,CALSTC08-LM-04-3345-Cell 2.xls,2.0354,0.160387442,0.518721706,1,3.234179055,S,N,unconstrained,0.698606709,0.481212336,0.170076804,1.557988844,1.791092462,2.145220624,1.968156543,17.02753033,42,min error,0,Yes,No,"Good DTC, low rate, Clear peak in ER, IR has peak with 1/2 rate of ER in similar location"
HB,CALSTC08-LM-04-3411-Cell 1.xls,16.795,0.119217322,0.648117749,1,5.436439407,F,N,unconstrained,0.704942002,0.617192461,-0.093185655,3.594147159,2.345445249,3.555789374,2.950617311,359.965714,42,min error,360,Yes,No,one low value making it confusing
HB,CALSTC08-LM-04-3411-Cell 2.xls,26.728,0.018109998,6.466967952,2,357.0937944,F,N,unconstrained,0.73034366,0.174685251,0.461982616,-1.143156879,6.644390927,1.585144237,4.114767582,,28,min error,0,\,No,"DTC is inhibited in ALL directions, ST plot has clear peak in both ER/IR @ top left"
HB,CALSTC08-LM-04-3482-Cell 1.xls,16.554,0.141780586,0.589349772,2,4.156773407,F,N,unconstrained,0.737490882,0.67110749,0.005911474,2.852623943,2.562388958,2.530812718,2.546600838,15.11979985,28,min error,0,Yes,No,"All good, slow cell"
HB,CALSTC08-LM-04-3482-Cell 2.xls,34.979,0.148041866,0.706752248,2,4.774002554,F,N,unconstrained,0.764424606,0.697444659,0.050408774,2.870344378,2.467719285,1.839413521,2.153566403,359.9307888,28,min error,360,Yes,No,"All good, slow cell"
HB,CALSTC08-LM-04-3551-Cell 1.xls,2.9556,0.269644923,0.665690814,1,2.468768209,S,N,unconstrained,0.873182685,0.677024693,0.08608129,3.255852695,1.216779726,1.537613722,1.377196724,2.958558022,42,min error,0,Yes,No,"All good, slow cell"
HB,CALSTC09-LM-02-2941-Cell 1.xls,0.62335,0.10708464,3.181424816,1,29.70944127,F,L,unconstrained,0.90739035,0.523554411,0.75058128,-1.735711028,2.035638089,1.089604197,1.562621143,10.06060566,42,min error,0,Yes,No,All good low basal
HB,CALSTC09-LM-02-2941-Cell 2.xls,22.526,0.151969799,4.593291501,1,30.2250284,F,L,unconstrained,0.484055418,0.346889135,0.474816121,-0.681666602,1.85171978,1.125977826,1.488848803,,42,min error,,,No,a little messy 
HB,CALSTC09-LM-02-3001-Cell 1.xls,0.45585,0.04199582,2.085733544,1,49.66526585,F,L,unconstrained,0.944070691,0.802434564,0.322856795,3.402783797,2.628844791,1.231166391,1.930005591,16.54637706,42,min error,0,Yes,No,All good low basal
HB,CALSTC09-LM-02-3001-Cell 2.xls,1.6557,0.027979409,1.931368675,1,69.02821576,F,L,unconstrained,0.844726012,0.767778327,0.198376874,3.593868077,3.204094611,1.838317483,2.521206047,51.08034596,42,min error,0,Yes,No,"Quite broad DTC, tested @ more than 45 but ST has clear peak and rates match"
HB,CALSTC09-LM-03-3163-Cell 1.xls,2.2859,0.063771825,1.402507178,1,21.99258324,F,M,unconstrained,0.74837247,0.685094031,0.292345449,2.373634191,2.085838522,1.496678163,1.791258343,104.0387907,42,min error,135,Yes,No,DTC has slight excitation in anti-pref which is reflected in ST
HB,CALSTC09-LM-03-3163-Cell 2.xls,2.4524,0.056139577,1.537781074,1,27.39210316,F,M,unconstrained,0.746035586,0.726380264,0.322319038,2.591188175,2.469419152,1.562148072,2.015783612,,42,min error,,,No,
HB,CALSTC09-LM-03-3220-Cell 1.xls,2.6446,0.078688918,2.61354593,1,33.21364667,F,M,unconstrained,0.771742248,0.498494268,0.557829402,-0.36376239,2.522011288,1.921005294,2.221508291,131.485582,42,min error,135,Yes,No,DTC has slight excitation in anti-pref which is reflected in ST
HB,CALSTC09-LM-03-3220-Cell 2.xls,0.22926,0.054506445,2.68893022,1,49.33233556,F,M,unconstrained,0.705856025,0.572948429,0.367737394,1.175052631,2.671544772,1.373734589,2.022639681,136.6251383,42,min error,135,Yes,No,"DTC has slight excitation in anti-pref which is reflected in ST, ST has low basal"
HB,CALSTC09-LM-03-3285-Cell 1.xls,0.69429,0.093264749,3.062293439,1,32.83441461,F,M,unconstrained,0.887499895,0.321408049,0.809939917,-1.968106483,1.843131877,1.157637776,1.500384827,,42,min error,,,No,
HB,CALSTC09-LM-03-3285-Cell 2.xls,1.6999,0.075543111,2.647036659,1,35.04008016,F,M,unconstrained,0.910786116,0.698511065,0.561568224,1.012411985,1.825190981,1.228936092,1.527063537,,42,min error,,,No,
HB,CALSTC09-LM-03-3530-Cell 1.xls,1.7598,0.055187645,4.384929979,1,79.45492073,F,N,unconstrained,0.891617865,0.225560791,0.57823527,-1.900154008,2.371552493,2.982573869,2.677063181,,42,min error,90,Yes *,No,"bi-directional but inhibited in ALL directions, clear peak in ST"
HB,CALSTC09-LM-03-3530-Cell 2.xls,2.0824,0.073401487,7.910689329,1,107.7728752,F,N,unconstrained,0.918692933,-0.027846989,0.721775667,-4.147377329,1.97159302,2.714627894,2.343110457,,42,min error,90,Yes *,No,"bi-directional up-down, clear peak in ST, similar ER/IR which makes sense"
HB,CALSTC09-LM-03-3530-Cell 3.xls,0.30596,0.115938991,16,1,138.0036161,F,N,TF_edge,0.838811083,,,,2.246448752,2.536493056,2.391470904,,42,min error,90,Yes *,Yes,"bi-directional up-down, clear peak in ST, similar ER/IR which makes sense"
HB,CALSTC09-LM-03-3594-Cell 1.xls,8.7062,0.049967492,1.306764971,2,26.15230256,F,L,unconstrained,0.699994255,0.369653272,0.265332241,0.376484424,1.791013715,2.496279117,2.143646416,357.0865302,24,min error,360,Yes *,No,"Good forward cell, slightly messy ST but clear peak, slightly higher rate in ST"
HB,CALSTC09-LM-03-3668-Cell 1.xls,0.99644,0.038327312,2.550280048,1,66.53949734,F,L,unconstrained,0.686013131,0.370295619,0.331449143,0.195668904,3.624271822,3.081169338,3.35272058,0.987342077,42,min error,0,Yes,No,"Good DTC, low basal, good ST, rates match"
HB,CALSTC09-LM-03-3668-Cell 2.xls,0.93967,0.024973104,1.565017186,2,62.66810769,F,L,unconstrained,0.809938212,0.626470372,0.36457924,1.145237911,3.172359481,2.333471928,2.752915704,2.294758326,24,min error,0,Yes,No,"Good DTC, not much inhib, good ST but slightly lower rate than in DTC"
